id,mission_id,timestamp,acx,acy,acz,gyx,gyy,gyz,temperature,humidity,pressure,altitude,dir,latitude,longitude,battery_voltage,packet_count
1,1,2025-11-05 17:58:30.233755,-0.38,-0.41,1.05,30.96,-43.03,26.79,30.9,49.0,941.49,615.36,O,-23.16409,-45.793121,3.37,4
2,1,2025-11-05 17:58:35.204564,-0.46,0.17,1.0,32.6,25.63,6.87,30.9,49.0,941.49,615.36,L,-23.1641,-45.793118,3.25,5
3,1,2025-11-05 17:58:40.180726,-0.08,0.3,0.94,4.44,27.92,35.33,31.0,49.0,941.41,616.06,S,-23.1641,-45.793111,3.48,6
4,1,2025-11-05 17:58:53.216820,-0.23,0.01,1.08,-9.81,-3.4,-4.86,31.0,49.0,941.26,617.4,S,-23.164125,-45.793127,3.72,8
5,1,2025-11-05 17:59:07.160943,-0.04,0.03,1.12,0.61,-5.77,1.73,31.0,49.0,941.16,618.28,S,-23.164136,-45.793114,3.69,10
6,1,2025-11-05 17:59:12.136727,-0.18,-0.25,1.08,-6.62,1.0,-2.57,31.0,49.0,941.19,618.0,S,-23.164132,-45.793124,3.69,11
7,1,2025-11-05 17:59:17.214773,-0.15,-0.33,1.0,-6.29,2.31,3.35,31.0,49.0,941.21,617.86,S,-23.164133,-45.793127,3.68,12
8,1,2025-11-05 18:13:29.386887,-0.15,-0.17,1.05,-0.19,-2.25,1.41,31.2,49.0,941.47,615.51,S,,,3.64,151
9,1,2025-11-05 18:13:34.356925,-0.16,-0.17,1.04,-0.23,-2.23,1.15,31.2,49.0,941.47,615.51,S,,,3.61,152
10,1,2025-11-05 18:13:39.328898,-0.16,-0.17,1.05,-0.3,-2.44,1.44,31.2,49.0,941.49,615.35,S,,,3.65,153
11,1,2025-11-05 18:13:44.400909,-0.15,-0.17,1.05,-0.35,-2.35,1.43,31.3,49.0,941.5,615.24,S,,,3.65,154
12,1,2025-11-05 18:13:49.375880,-0.16,-0.17,1.06,-0.35,-2.29,1.34,31.3,49.0,941.49,615.32,S,,,3.65,155
13,1,2025-11-05 18:13:54.348195,-0.16,-0.17,1.05,-0.11,-2.21,1.35,31.3,49.0,941.46,615.61,S,,,3.61,156
14,1,2025-11-05 18:13:59.318265,-0.15,-0.17,1.05,-0.15,-2.08,1.24,31.3,49.0,941.45,615.7,S,,,3.6,157
15,1,2025-11-05 18:14:04.389158,-0.16,-0.17,1.06,-0.3,-2.42,1.31,31.3,49.0,941.48,615.45,S,,,3.62,158
16,1,2025-11-05 18:14:09.361362,-0.15,-0.17,1.05,-0.15,-2.31,1.27,31.3,49.0,941.5,615.3,S,,,3.64,159
17,1,2025-11-05 18:14:14.334274,-0.15,-0.17,1.06,-0.06,-2.44,1.34,31.3,49.0,941.51,615.16,S,,,3.64,160
18,1,2025-11-05 18:14:19.304139,-0.16,-0.17,1.04,-0.21,-2.24,1.24,31.3,49.0,941.48,615.46,S,,,3.64,161
19,1,2025-11-05 18:14:24.377257,-0.15,-0.17,1.05,-0.36,-2.15,1.21,31.3,49.0,941.47,615.55,S,,,3.65,162
20,1,2025-11-05 18:14:29.349487,-0.15,-0.17,1.05,-0.19,-2.42,1.35,31.3,49.0,941.5,615.24,S,,,3.61,163
21,1,2025-11-05 18:14:39.368486,-0.16,-0.18,1.05,-0.21,-2.36,1.25,31.3,49.0,941.51,615.17,S,,,3.62,164
22,1,2025-11-05 18:14:44.343415,-0.16,-0.17,1.05,-0.3,-2.4,1.31,31.3,49.0,941.51,615.19,S,,,3.61,165
23,1,2025-11-05 18:14:49.313649,-0.15,-0.17,1.05,-0.13,-2.42,1.47,31.3,49.0,941.51,615.21,S,,,3.63,166
24,1,2025-11-05 18:14:54.384511,-0.15,-0.17,1.05,-0.34,-2.05,1.34,31.3,49.0,941.52,615.1,S,,,3.62,167
25,1,2025-11-05 18:14:59.353738,-0.15,-0.17,1.06,-0.22,-2.31,1.28,31.3,49.0,941.53,614.99,S,,,3.6,168
26,1,2025-11-05 18:15:04.322838,-0.16,-0.17,1.05,-0.24,-2.4,1.28,31.3,49.0,941.52,615.13,S,,,3.62,169
27,1,2025-11-05 18:15:09.395836,-0.15,-0.17,1.05,-0.14,-2.47,1.26,31.3,49.0,941.51,615.18,S,,,3.65,170
28,1,2025-11-05 18:15:14.366750,-0.16,-0.17,1.06,-0.17,-2.4,1.31,31.3,49.0,941.52,615.08,S,,,3.65,171
29,1,2025-11-05 18:15:19.338902,-0.15,-0.17,1.06,-0.11,-2.47,1.28,31.3,49.0,941.53,615.02,S,,,3.64,172
30,1,2025-11-05 18:15:24.308946,-0.16,-0.17,1.05,-0.37,-2.5,1.37,31.3,49.0,941.53,614.99,S,,,3.61,173
31,1,2025-11-05 18:15:29.381994,-0.15,-0.17,1.05,-0.22,-2.5,1.32,31.4,49.0,941.51,615.2,S,,,3.61,174
32,1,2025-11-05 18:15:34.357111,-0.16,-0.16,1.05,-0.32,-2.36,1.23,31.4,49.0,941.49,615.37,S,,,3.62,175
33,1,2025-11-05 18:15:39.332121,-0.16,-0.18,1.05,-0.36,-2.22,1.3,31.4,49.0,941.51,615.13,S,,,3.62,176
34,1,2025-11-05 18:15:44.404134,-0.15,-0.17,1.05,-0.15,-2.18,1.34,31.4,49.0,941.53,614.96,S,,,3.63,177
35,1,2025-11-05 18:15:49.378987,-0.15,-0.18,1.05,-0.18,-2.4,1.44,31.4,49.0,941.51,615.14,S,,,3.6,178
36,1,2025-11-05 18:15:54.349172,-0.15,-0.16,1.05,-0.48,-2.22,1.25,31.5,49.0,941.5,615.22,S,,,3.65,179
37,1,2025-11-05 18:15:59.319193,-0.16,-0.17,1.05,-0.16,-2.31,1.47,31.5,49.0,941.52,615.08,S,,,3.64,180
38,1,2025-11-05 18:16:04.395231,-0.16,-0.17,1.05,-0.07,-2.34,1.36,31.5,48.0,941.53,614.97,S,,,3.65,181
39,1,2025-11-05 18:16:09.365371,-0.15,-0.17,1.06,-0.31,-2.25,1.34,31.6,48.0,941.54,614.93,S,,,3.62,182
40,1,2025-11-05 18:16:14.342225,-0.16,-0.18,1.05,-0.51,-2.21,1.33,31.6,48.0,941.51,615.14,S,,,3.62,183
41,1,2025-11-05 18:16:19.317451,-0.15,-0.17,1.06,-0.21,-2.36,1.41,31.6,48.0,941.52,615.1,S,,,3.62,184
42,1,2025-11-05 18:16:24.393424,-0.16,-0.17,1.05,-0.22,-2.35,1.2,31.6,48.0,941.55,614.8,S,,,3.62,185
43,1,2025-11-05 18:16:29.365435,-0.16,-0.17,1.04,-0.3,-2.28,1.42,31.6,48.0,941.57,614.69,S,,,3.63,186
44,1,2025-11-05 18:16:34.335610,-0.16,-0.17,1.04,-0.05,-2.29,1.53,31.6,48.0,941.56,614.73,S,,,3.63,187
45,1,2025-11-05 18:16:39.405784,-0.15,-0.17,1.04,-0.31,-2.44,1.18,31.6,48.0,941.55,614.82,S,,,3.64,188
46,1,2025-11-05 18:16:44.374812,-0.16,-0.18,1.05,-0.31,-2.4,1.23,31.6,48.0,941.55,614.79,S,,,3.65,189
47,1,2025-11-05 18:16:49.350721,-0.16,-0.17,1.05,-0.23,-2.42,1.29,31.5,48.0,941.57,614.65,S,,,3.65,190
48,1,2025-11-05 18:16:54.320929,-0.15,-0.17,1.05,-0.02,-2.34,1.34,31.5,48.0,941.59,614.5,S,,,3.61,191
49,1,2025-11-05 18:16:59.391811,-0.16,-0.17,1.05,-0.15,-2.47,1.25,31.5,48.0,941.56,614.69,S,,,3.61,192
50,1,2025-11-05 18:17:04.361756,-0.15,-0.18,1.06,-0.38,-2.4,1.21,31.5,48.0,941.57,614.69,S,,,3.64,193
51,1,2025-11-05 18:17:09.336901,-0.16,-0.17,1.06,0.09,-2.33,1.52,31.5,48.0,941.59,614.46,S,,,3.59,194
52,1,2025-11-05 18:17:14.365899,-0.15,-0.18,1.05,-0.24,-2.29,1.25,31.5,48.0,941.59,614.48,S,,,3.62,195
53,1,2025-11-05 18:17:19.341820,-0.15,-0.17,1.05,-0.11,-2.46,1.48,31.5,48.0,941.57,614.64,S,,,3.6,196
54,1,2025-11-05 18:17:24.412905,-0.15,-0.17,1.06,0.32,-1.87,1.6,31.5,49.0,941.54,614.95,S,,,3.64,197
55,1,2025-11-05 18:17:29.341039,-0.15,-0.17,1.05,-0.37,-2.34,1.27,31.5,49.0,941.51,615.16,S,,,3.64,198
56,1,2025-11-05 18:17:34.412159,-0.16,-0.17,1.05,-0.44,-2.36,1.37,31.5,49.0,941.56,614.72,S,,,3.65,199
57,1,2025-11-05 18:17:39.382187,-0.16,-0.17,1.05,-0.6,-2.44,1.33,31.5,49.0,941.57,614.65,S,,,3.6,200
58,1,2025-11-05 18:17:44.351154,-0.16,-0.16,1.05,-0.19,-2.38,1.39,31.5,49.0,941.57,614.63,S,,,3.61,201
59,1,2025-11-05 18:17:49.321276,-0.16,-0.17,1.05,-0.58,-2.57,1.19,31.5,49.0,941.51,615.15,S,,,3.65,202
60,1,2025-11-05 18:17:54.392275,-0.16,-0.18,1.06,0.08,-2.15,1.28,31.5,49.0,941.52,615.08,S,,,3.62,203
61,1,2025-11-05 18:17:59.317509,-0.15,-0.17,1.05,-0.31,-2.4,1.36,31.4,49.0,941.57,614.68,S,,,3.62,204
62,1,2025-11-05 18:18:04.395460,-0.16,-0.17,1.06,0.11,-2.25,1.43,31.4,49.0,941.59,614.49,S,,,3.63,205
63,1,2025-11-05 18:18:09.321599,-0.15,-0.17,1.05,-0.34,-2.26,1.2,31.4,49.0,941.59,614.5,S,,,3.64,206
64,1,2025-11-05 18:18:14.394612,-0.15,-0.17,1.05,-0.35,-2.39,1.21,31.4,49.0,941.58,614.58,S,,,3.64,207
65,1,2025-11-05 18:18:19.363540,-0.16,-0.17,1.06,-0.25,-2.32,1.21,31.4,49.0,941.6,614.34,S,,,3.64,208
66,1,2025-11-05 18:18:24.335481,-0.15,-0.18,1.06,-0.19,-2.28,1.35,31.4,49.0,941.62,614.2,S,,,3.6,209
67,1,2025-11-05 18:18:29.411680,-0.15,-0.18,1.04,-0.17,-2.24,1.31,31.4,49.0,941.62,614.23,S,,,3.64,210
68,1,2025-11-05 18:18:34.381848,-0.16,-0.17,1.06,-0.42,-2.5,1.25,31.4,49.0,941.59,614.51,S,,,3.64,211
69,1,2025-11-05 18:18:39.356801,-0.15,-0.17,1.05,-0.26,-2.39,1.4,31.4,49.0,941.58,614.57,S,,,3.62,212
70,1,2025-11-05 18:18:44.328787,-0.16,-0.18,1.05,-0.11,-2.34,1.21,31.5,49.0,941.61,614.3,S,,,3.61,213
71,1,2025-11-05 18:18:49.406947,-0.16,-0.18,1.05,-0.28,-2.24,1.24,31.5,49.0,941.63,614.12,S,,,3.63,214
72,1,2025-11-05 18:18:54.376733,-0.15,-0.17,1.05,-0.28,-2.36,1.38,31.5,49.0,941.64,614.02,S,,,3.63,215
73,1,2025-11-05 18:18:59.350866,-0.15,-0.17,1.05,-0.24,-2.41,1.39,31.4,49.0,941.62,614.2,S,,,3.64,216
74,1,2025-11-05 18:19:04.320970,-0.16,-0.17,1.05,-0.37,-2.31,1.3,31.4,49.0,941.61,614.28,S,,,3.64,217
75,1,2025-11-05 18:19:09.392107,-0.15,-0.17,1.05,-0.24,-2.34,1.26,31.4,49.0,941.62,614.22,S,,,3.6,218
76,1,2025-11-05 18:19:14.362064,-0.16,-0.17,1.05,-0.09,-2.34,1.32,31.4,49.0,941.63,614.07,S,,,3.64,219
77,1,2025-11-05 18:19:19.332096,-0.15,-0.18,1.06,-0.44,-2.24,1.25,31.4,49.0,941.62,614.19,S,,,3.64,220
78,1,2025-11-05 18:19:24.409244,-0.15,-0.17,1.05,-0.22,-2.32,1.33,31.4,49.0,941.62,614.24,S,,,3.64,221
79,1,2025-11-05 18:19:29.380140,-0.16,-0.17,1.05,-0.2,-2.28,1.32,31.4,49.0,941.63,614.07,S,,,3.62,222
80,1,2025-11-05 18:19:34.350312,-0.15,-0.17,1.05,-0.52,-2.42,1.27,31.4,49.0,941.65,613.97,S,,,3.62,223
81,1,2025-11-05 18:19:39.320309,-0.16,-0.17,1.05,-0.43,-2.34,1.09,31.3,49.0,941.65,613.96,S,,,3.63,224
82,1,2025-11-05 18:19:44.396503,-0.16,-0.16,1.05,-0.24,-2.27,1.34,31.3,49.0,941.62,614.17,S,,,3.6,225
83,1,2025-11-05 18:19:49.366547,-0.16,-0.17,1.05,-0.05,-2.22,1.36,31.3,49.0,941.61,614.25,S,,,3.64,226
84,1,2025-11-05 18:19:54.337285,-0.15,-0.17,1.05,-0.24,-2.49,1.32,31.3,49.0,941.62,614.22,S,,,3.64,227
85,1,2025-11-05 18:19:59.408573,-0.16,-0.17,1.05,-0.22,-2.34,1.16,31.3,49.0,941.63,614.07,S,,,3.6,228
86,1,2025-11-05 18:20:04.378640,-0.16,-0.17,1.05,-0.33,-2.32,1.4,31.3,49.0,941.64,613.98,S,,,3.61,229
87,1,2025-11-05 18:20:09.347639,-0.15,-0.18,1.05,-0.53,-2.4,1.21,31.3,49.0,941.62,614.23,S,,,3.64,230
88,1,2025-11-05 18:20:14.321613,-0.15,-0.17,1.06,-0.19,-2.34,1.39,31.3,49.0,941.58,614.53,S,,,3.61,231
89,1,2025-11-05 18:20:19.393807,-0.15,-0.17,1.06,-0.27,-2.32,1.37,31.3,49.0,941.61,614.3,S,,,3.62,232
90,1,2025-11-05 18:20:24.362835,-0.15,-0.17,1.06,-0.15,-2.35,1.31,31.3,49.0,941.63,614.1,S,,,3.63,233
91,1,2025-11-05 18:20:29.331864,-0.15,-0.17,1.05,-0.21,-2.45,1.37,31.4,49.0,941.61,614.27,S,,,3.64,234
92,1,2025-11-05 18:20:34.405667,-0.16,-0.18,1.06,-0.35,-2.31,1.12,31.4,49.0,941.58,614.53,S,,,3.6,235
93,1,2025-11-05 18:20:39.380677,-0.16,-0.17,1.05,-0.26,-2.31,1.41,31.4,49.0,941.61,614.29,S,,,3.6,236
94,1,2025-11-05 18:20:44.351996,-0.15,-0.17,1.04,-0.35,-2.24,1.31,31.4,49.0,941.63,614.16,S,,,3.64,237
95,1,2025-11-05 18:20:49.324065,-0.16,-0.17,1.05,-0.5,-2.41,1.34,31.4,49.0,941.64,614.0,S,,,3.64,238
96,1,2025-11-05 18:20:54.397972,-0.15,-0.17,1.05,-0.34,-2.37,1.33,31.3,49.0,941.63,614.09,S,,,3.64,239
97,1,2025-11-05 18:20:59.373122,-0.15,-0.16,1.05,-0.21,-2.43,1.34,31.3,49.0,941.62,614.25,S,,,3.64,240
98,1,2025-11-05 18:21:04.343273,-0.16,-0.17,1.05,-0.11,-2.41,1.37,31.3,49.0,941.62,614.18,S,,,3.62,241
99,1,2025-11-05 18:21:09.419180,-0.15,-0.17,1.05,-0.37,-2.31,1.21,31.3,49.0,941.63,614.13,S,,,3.59,242
100,1,2025-11-05 18:21:14.389148,-0.15,-0.16,1.05,-0.09,-2.32,1.27,31.3,49.0,941.63,614.1,S,,,3.59,243
101,1,2025-11-05 18:21:19.359362,-0.16,-0.17,1.05,-0.37,-2.43,1.24,31.3,49.0,941.61,614.32,S,,,3.61,244
102,1,2025-11-05 18:21:24.334310,-0.16,-0.17,1.05,-0.13,-2.42,1.27,31.3,49.0,941.61,614.33,S,,,3.63,245
103,1,2025-11-05 18:21:29.405377,-0.15,-0.17,1.05,-0.52,-2.31,1.15,31.2,49.0,941.6,614.34,S,,,3.64,246
104,1,2025-11-05 18:21:34.378390,-0.16,-0.17,1.05,-0.18,-2.52,1.36,31.2,49.0,941.63,614.11,S,,,3.64,247
105,1,2025-11-05 18:21:39.348622,-0.15,-0.17,1.06,-0.31,-2.19,1.37,31.2,49.0,941.62,614.16,S,,,3.6,248
106,1,2025-11-05 18:21:44.421573,-0.15,-0.17,1.05,-0.27,-2.3,1.32,31.2,49.0,941.63,614.08,S,,,3.64,249
107,1,2025-11-05 18:21:49.391667,-0.15,-0.17,1.05,0.02,-2.5,1.21,31.2,49.0,941.67,613.8,S,,,3.59,250
108,1,2025-11-05 18:21:59.417602,-0.16,-0.17,1.05,0.0,-2.27,1.29,31.2,49.0,941.65,613.92,S,,,3.62,251
109,1,2025-11-05 18:22:04.342662,-0.16,-0.17,1.05,0.11,-2.33,1.34,31.1,49.0,941.62,614.25,S,,,3.62,252
110,1,2025-11-05 18:22:09.366820,-0.15,-0.16,1.05,-0.24,-2.46,1.39,31.1,49.0,941.62,614.2,S,,,3.63,253
111,1,2025-11-05 18:22:14.341628,-0.15,-0.18,1.05,-0.46,-2.31,1.18,31.1,49.0,941.63,614.09,S,,,3.64,254
112,1,2025-11-05 18:22:29.411932,-0.16,-0.17,1.05,0.3,-2.34,1.42,31.1,49.0,941.62,614.18,S,,,3.64,255
113,1,2025-11-05 18:22:34.341772,-0.15,-0.18,1.06,-0.2,-2.37,1.34,31.1,49.0,941.64,614.04,S,,,3.64,256
114,1,2025-11-05 18:22:39.417841,-0.15,-0.17,1.05,-0.16,-2.38,1.43,31.1,49.0,941.66,613.86,S,,,3.61,257
115,1,2025-11-05 18:22:44.389022,-0.15,-0.17,1.05,-0.26,-2.27,1.34,31.1,49.0,941.66,613.82,S,,,3.58,258
116,1,2025-11-05 18:22:49.358110,-0.15,-0.17,1.05,-0.63,-2.24,1.15,31.1,49.0,941.65,613.97,S,,,3.62,259
117,1,2025-11-05 18:22:54.326179,-0.16,-0.18,1.05,-0.32,-2.37,1.42,31.1,49.0,941.61,614.26,S,,,3.63,260
118,1,2025-11-05 18:22:59.402047,-0.16,-0.17,1.04,-0.17,-2.34,1.4,31.1,49.0,941.64,613.98,S,,,3.63,261
119,1,2025-11-05 18:23:04.373081,-0.16,-0.17,1.05,-0.31,-2.34,1.34,31.1,49.0,941.66,613.81,S,,,3.63,262
120,1,2025-11-05 18:23:09.343512,-0.14,-0.18,1.05,0.02,-2.05,1.35,31.1,49.0,941.64,614.06,S,,,3.63,263
121,1,2025-11-05 18:23:14.372469,-0.14,-0.17,1.05,-0.18,-2.45,1.31,31.1,49.0,941.58,614.6,S,,,3.6,264
122,1,2025-11-05 18:23:19.343428,-0.16,-0.18,1.05,0.09,-2.13,1.36,31.1,49.0,941.6,614.37,S,,,3.6,265
123,1,2025-11-05 18:23:24.372541,-0.15,-0.17,1.05,-0.15,-2.34,1.36,31.1,49.0,941.63,614.11,S,,,3.6,266
124,1,2025-11-05 18:23:29.348470,-0.16,-0.18,1.05,-0.24,-2.37,1.32,31.1,49.0,941.65,613.97,S,,,3.62,267
125,1,2025-11-05 18:23:34.424615,-0.15,-0.17,1.05,-0.21,-2.4,1.29,31.1,49.0,941.62,614.2,S,,,3.62,268
126,1,2025-11-05 18:23:39.399621,-0.15,-0.18,1.06,-0.03,-2.23,1.26,31.1,49.0,941.62,614.23,S,,,3.62,269
127,1,2025-11-05 18:23:44.370651,-0.15,-0.17,1.05,-0.03,-2.33,1.27,31.1,49.0,941.63,614.12,S,,,3.63,270
128,1,2025-11-05 18:23:49.341595,-0.16,-0.17,1.06,-0.26,-2.45,1.31,31.1,49.0,941.64,614.0,S,,,3.63,271
129,1,2025-11-05 18:23:54.414786,-0.15,-0.18,1.06,0.17,-2.4,1.36,31.1,49.0,941.65,613.98,S,,,3.6,272
130,1,2025-11-05 18:23:59.344681,-0.16,-0.17,1.05,-0.5,-2.34,1.35,31.1,49.0,941.61,614.28,S,,,3.6,273
131,1,2025-11-05 18:24:04.420728,-0.16,-0.17,1.05,-0.47,-2.24,1.34,31.1,49.0,941.59,614.44,S,,,3.62,274
132,1,2025-11-05 18:24:09.389795,-0.16,-0.17,1.05,-0.33,-2.21,1.15,31.1,49.0,941.6,614.39,S,,,3.62,275
133,1,2025-11-05 18:24:14.358004,-0.15,-0.17,1.05,-0.47,-2.26,1.27,31.0,49.0,941.61,614.33,S,,,3.6,276
134,1,2025-11-05 18:24:19.331016,-0.16,-0.18,1.05,-0.07,-2.37,1.47,31.0,50.0,941.59,614.43,S,,,3.61,277
135,1,2025-11-05 18:24:24.408143,-0.15,-0.18,1.05,-0.27,-2.21,1.28,31.0,50.0,941.59,614.47,S,,,3.62,278
136,1,2025-11-05 18:24:29.378086,-0.15,-0.16,1.04,-0.14,-2.26,1.37,31.0,50.0,941.62,614.19,S,,,3.59,279
137,1,2025-11-05 18:24:34.350055,-0.15,-0.17,1.05,-0.3,-2.25,1.31,31.0,50.0,941.64,614.05,S,,,3.6,280
138,1,2025-11-05 18:24:39.422352,-0.16,-0.17,1.05,-0.26,-2.27,1.27,31.0,50.0,941.66,613.87,S,,,3.63,281
139,1,2025-11-05 18:24:44.392270,-0.16,-0.17,1.05,-0.07,-2.36,1.35,31.0,50.0,941.63,614.09,S,,,3.63,282
140,1,2025-11-05 18:24:49.361275,-0.15,-0.18,1.05,-0.35,-2.2,1.41,30.9,50.0,941.6,614.39,S,,,3.63,283
141,1,2025-11-05 18:24:54.337320,-0.15,-0.17,1.05,-0.59,-2.46,1.23,30.9,50.0,941.62,614.18,S,,,3.62,284
142,1,2025-11-05 18:24:59.408391,-0.15,-0.17,1.05,-0.37,-2.34,1.22,30.9,50.0,941.62,614.17,S,,,3.6,285
143,1,2025-11-05 18:25:04.378280,-0.16,-0.18,1.05,-0.19,-2.42,1.42,30.9,50.0,941.62,614.18,S,,,3.58,286
