id,mission_id,timestamp,acx,acy,acz,gyx,gyy,gyz,temperature,humidity,pressure,altitude,dir,latitude,longitude,battery_voltage,packet_count
289,1,2025-11-05 18:37:34.362502,-0.15,-0.17,1.05,-0.27,-2.2,1.39,30.6,48.0,941.38,616.29,S,,,3.63,432
290,1,2025-11-05 18:37:39.433520,-0.16,-0.17,1.05,-0.27,-2.52,1.29,30.6,48.0,941.37,616.37,S,,,3.63,433
291,1,2025-11-05 18:37:44.403576,-0.15,-0.18,1.05,-0.37,-2.24,1.27,30.6,48.0,941.34,616.72,S,,,3.61,434
292,1,2025-11-05 18:37:49.378687,-0.16,-0.17,1.05,-0.16,-2.31,1.3,30.6,48.0,941.38,616.36,S,,,3.65,435
293,1,2025-11-05 18:37:54.455594,-0.16,-0.17,1.05,-0.4,-2.35,1.16,30.6,48.0,941.4,616.18,S,,,3.64,436
294,1,2025-11-05 18:37:59.424471,-0.16,-0.17,1.05,-0.15,-2.42,1.22,30.6,48.0,941.37,616.4,S,,,3.66,437
295,1,2025-11-05 18:38:04.392671,-0.15,-0.17,1.05,-0.38,-2.29,1.23,30.6,48.0,941.37,616.44,S,,,3.62,438
296,1,2025-11-05 18:38:09.361640,-0.16,-0.16,1.05,-0.26,-2.35,1.2,30.6,48.0,941.36,616.52,S,,,3.65,439
297,1,2025-11-05 18:38:14.437724,-0.15,-0.17,1.05,-0.06,-2.34,1.27,30.6,48.0,941.4,616.18,S,,,3.66,440
298,1,2025-11-05 18:38:19.412808,-0.15,-0.17,1.05,-0.12,-2.36,1.23,30.6,48.0,941.41,616.06,S,,,3.66,441
299,1,2025-11-05 18:38:24.381749,-0.15,-0.16,1.05,-0.57,-2.32,1.12,30.6,48.0,941.38,616.36,S,,,3.63,442
300,1,2025-11-05 18:38:29.452906,-0.15,-0.17,1.05,-0.24,-2.27,1.08,30.6,48.0,941.37,616.42,S,,,3.63,443
301,1,2025-11-05 18:38:34.422784,-0.16,-0.17,1.05,-0.18,-2.34,1.31,30.6,48.0,941.38,616.35,S,,,3.61,444
302,1,2025-11-05 18:38:39.393026,-0.16,-0.17,1.06,-0.24,-2.51,1.21,30.6,48.0,941.4,616.18,S,,,3.65,445
303,1,2025-11-05 18:38:44.363097,-0.16,-0.17,1.04,0.1,-2.24,1.4,30.6,48.0,941.39,616.27,S,,,3.64,446
304,1,2025-11-05 18:38:49.387200,-0.15,-0.18,1.04,-0.18,-2.3,1.22,30.6,48.0,941.39,616.22,S,,,3.65,447
305,1,2025-11-05 18:38:54.362191,-0.15,-0.18,1.06,-0.2,-2.18,1.48,30.6,48.0,941.4,616.17,S,,,3.62,448
306,1,2025-11-05 18:38:59.434334,-0.15,-0.18,1.04,-0.11,-2.34,1.25,30.5,48.0,941.41,616.04,S,,,3.65,449
307,1,2025-11-05 18:39:04.408131,-0.15,-0.17,1.06,-0.27,-2.31,1.37,30.5,48.0,941.38,616.29,S,,,3.66,450
308,1,2025-11-05 18:39:09.379277,-0.16,-0.17,1.05,-0.19,-2.37,1.32,30.5,48.0,941.39,616.25,S,,,3.63,451
309,1,2025-11-05 18:39:14.452495,-0.16,-0.17,1.05,-0.29,-2.33,1.13,30.5,48.0,941.39,616.24,S,,,3.61,452
310,1,2025-11-05 18:39:19.421242,-0.15,-0.17,1.05,-0.21,-2.29,1.24,30.5,48.0,941.4,616.16,S,,,3.61,453
311,1,2025-11-05 18:39:24.390344,-0.15,-0.17,1.05,-0.27,-2.3,1.32,30.5,48.0,941.42,615.98,S,,,3.64,454
312,1,2025-11-05 18:39:29.461476,-0.15,-0.17,1.06,-0.4,-2.34,1.32,30.5,48.0,941.4,616.17,S,,,3.61,455
313,1,2025-11-05 18:39:34.430617,-0.16,-0.17,1.05,-0.31,-2.24,1.47,30.5,48.0,941.4,616.17,S,,,3.64,456
314,1,2025-11-05 18:39:39.402675,-0.16,-0.17,1.06,-0.21,-2.39,1.22,30.5,48.0,941.43,615.92,S,,,3.62,457
315,1,2025-11-05 18:39:44.372620,-0.16,-0.17,1.05,-0.08,-2.33,1.42,30.5,48.0,941.42,615.94,S,,,3.62,458
316,1,2025-11-05 18:39:49.443589,-0.15,-0.17,1.05,-0.03,-2.52,1.42,30.5,48.0,941.44,615.82,S,,,3.65,459
317,1,2025-11-05 18:39:54.413666,-0.15,-0.17,1.05,-0.16,-2.47,1.25,30.6,48.0,941.4,616.14,S,,,3.65,460
318,1,2025-11-05 18:39:59.384671,-0.16,-0.17,1.05,-0.31,-2.36,1.32,30.6,48.0,941.39,616.21,S,,,3.63,461
319,1,2025-11-05 18:40:04.455882,-0.15,-0.17,1.05,-0.21,-2.21,1.21,30.6,48.0,941.4,616.11,S,,,3.6,462
320,1,2025-11-05 18:40:09.426055,-0.16,-0.17,1.05,-0.14,-2.29,1.2,30.6,48.0,941.43,615.92,S,,,3.64,463
321,1,2025-11-05 18:40:14.395903,-0.15,-0.17,1.05,-0.09,-2.45,1.31,30.6,48.0,941.41,616.02,S,,,3.64,464
322,1,2025-11-05 18:40:19.365873,-0.3,-0.15,1.04,-4.16,-1.19,1.5,30.7,48.0,941.42,615.94,S,,,3.61,465
323,1,2025-11-05 18:40:24.444018,-0.15,-0.17,1.06,-0.19,-2.34,1.16,30.7,48.0,941.45,615.69,S,,,3.65,466
324,1,2025-11-05 18:40:29.419028,-0.16,-0.17,1.05,-0.22,-2.52,1.37,30.7,48.0,941.46,615.61,S,,,3.62,467
325,1,2025-11-05 18:40:34.392129,-0.15,-0.18,1.05,-0.08,-2.34,1.36,30.7,48.0,941.47,615.54,S,,,3.65,468
326,1,2025-11-05 18:40:39.366923,-0.16,-0.17,1.06,-0.31,-2.11,1.27,30.8,48.0,941.45,615.68,S,,,3.62,469
327,1,2025-11-05 18:40:44.445174,-0.15,-0.18,1.06,-0.32,-2.39,1.3,30.8,48.0,941.44,615.76,S,,,3.63,470
328,1,2025-11-05 18:40:49.420159,-0.16,-0.17,1.06,-0.26,-2.33,1.28,30.8,48.0,941.49,615.32,S,,,3.61,471
329,1,2025-11-05 18:40:54.395176,-0.16,-0.17,1.06,-0.36,-2.33,1.34,30.8,48.0,941.51,615.17,S,,,3.64,472
330,1,2025-11-05 18:41:18.252493,-0.15,-0.18,1.06,-0.18,-2.3,1.35,30.8,49.0,941.47,615.48,S,,,3.64,473
331,1,2025-11-05 18:41:23.226632,-0.16,-0.18,1.05,-0.03,-2.17,1.36,30.8,49.0,941.5,615.28,S,,,3.66,474
332,1,2025-11-05 18:41:28.301671,-0.16,-0.18,1.05,-0.26,-2.29,1.29,30.8,49.0,941.53,614.97,S,-23.164154,-45.793105,3.66,475
333,1,2025-11-05 18:41:33.270527,-0.15,-0.18,1.04,0.01,-2.21,1.45,30.8,49.0,941.56,614.71,S,-23.164153,-45.793107,3.66,476
334,1,2025-11-05 18:41:38.242776,-0.15,-0.19,1.04,-0.18,-2.13,1.3,30.8,49.0,941.55,614.82,S,-23.164153,-45.79311,3.65,477
335,1,2025-11-05 18:41:43.316700,-0.15,-0.18,1.04,-0.05,-2.44,1.44,30.8,48.0,941.54,614.9,S,-23.164153,-45.79311,3.65,478
336,1,2025-11-05 18:41:48.286827,-0.16,-0.17,1.04,-0.36,-2.3,1.31,30.8,48.0,941.54,614.93,S,-23.164153,-45.79311,3.64,479
337,1,2025-11-05 18:41:53.261768,-0.16,-0.17,1.05,-0.29,-2.45,1.23,30.8,48.0,941.58,614.52,S,-23.164153,-45.79311,3.65,480
338,1,2025-11-05 18:41:58.333043,-0.15,-0.18,1.04,-0.4,-2.32,1.29,30.8,48.0,941.61,614.26,S,-23.164154,-45.793109,3.62,481
339,1,2025-11-05 18:42:03.307823,-0.15,-0.18,1.04,-0.37,-2.21,1.34,30.8,48.0,941.59,614.42,S,-23.164155,-45.793108,3.66,482
340,1,2025-11-05 18:42:08.276798,-0.15,-0.17,1.05,-0.1,-2.47,1.36,30.8,48.0,941.59,614.51,S,-23.164156,-45.793108,3.64,483
341,1,2025-11-05 18:42:13.249040,-0.15,-0.17,1.05,-0.17,-2.11,1.34,30.8,48.0,941.57,614.66,S,-23.164156,-45.793108,3.66,484
342,1,2025-11-05 18:42:18.319022,-0.16,-0.18,1.05,-0.09,-2.07,1.24,30.8,48.0,941.59,614.48,S,-23.164156,-45.793108,3.66,485
343,1,2025-11-05 18:42:23.294041,-0.16,-0.17,1.05,-0.29,-2.12,1.41,30.8,48.0,941.58,614.55,S,-23.164157,-45.793108,3.64,486
344,1,2025-11-05 18:42:28.264124,-0.15,-0.19,1.04,-0.24,-2.4,1.39,30.7,48.0,941.56,614.7,S,-23.164158,-45.793107,3.64,487
345,1,2025-11-05 18:42:33.241077,-0.15,-0.19,1.05,0.08,-2.48,1.27,30.7,48.0,941.56,614.77,S,-23.164158,-45.793108,3.65,488
346,1,2025-11-05 18:42:38.312145,-0.15,-0.18,1.04,-0.38,-2.4,1.28,30.7,48.0,941.59,614.46,S,-23.164158,-45.793108,3.66,489
347,1,2025-11-05 18:42:53.284326,-0.15,-0.18,1.04,0.18,-2.17,1.6,30.6,48.0,941.58,614.56,S,-23.164158,-45.793107,3.66,490
348,1,2025-11-05 18:42:58.261464,-0.16,-0.18,1.05,-0.97,-2.36,1.0,30.6,48.0,941.59,614.49,S,-23.164158,-45.793108,3.66,491
349,1,2025-11-05 18:43:03.334340,-0.15,-0.18,1.05,-0.31,-2.28,1.33,30.6,48.0,941.6,614.36,S,-23.164158,-45.793108,3.66,492
350,1,2025-11-05 18:43:08.304511,-0.15,-0.19,1.05,-0.01,-2.18,1.34,30.6,48.0,941.6,614.37,S,-23.164158,-45.793109,3.64,493
351,1,2025-11-05 18:43:13.275552,-0.15,-0.18,1.04,-0.33,-2.29,1.16,30.6,48.0,941.6,614.36,S,-23.164158,-45.79311,3.63,494
352,1,2025-11-05 18:43:18.246616,-0.15,-0.18,1.05,0.15,-2.39,1.46,30.6,48.0,941.59,614.43,S,-23.164158,-45.79311,3.65,495
353,1,2025-11-05 18:43:23.317701,-0.16,-0.19,1.06,-0.13,-2.44,1.49,30.5,48.0,941.62,614.23,S,-23.164158,-45.793109,3.64,496
354,1,2025-11-05 18:43:33.243875,-0.15,-0.19,1.05,-0.33,-2.27,1.23,30.5,48.0,941.61,614.27,S,-23.164158,-45.793109,3.66,497
355,1,2025-11-05 18:43:38.316912,-0.15,-0.18,1.05,0.02,-2.35,1.4,30.5,48.0,941.61,614.29,S,-23.164157,-45.793108,3.66,498
356,1,2025-11-05 18:43:48.338732,-0.15,-0.18,1.06,-0.24,-2.21,1.21,30.4,49.0,941.65,613.96,S,-23.164157,-45.793108,3.66,499
357,1,2025-11-05 18:44:18.265287,-0.16,-0.18,1.05,-0.12,-2.44,1.22,30.4,50.0,941.66,613.84,S,-23.164158,-45.79311,3.62,500
358,1,2025-11-05 18:44:33.341338,-0.14,-0.17,1.04,-0.21,-2.47,1.34,30.5,50.0,941.7,613.54,S,-23.164158,-45.79311,3.66,501
359,1,2025-11-05 18:44:38.318386,-0.15,-0.18,1.05,-0.29,-2.35,1.25,30.5,50.0,941.67,613.77,S,-23.164157,-45.79311,3.66,502
360,1,2025-11-05 18:44:48.242326,-0.16,-0.19,1.05,0.51,-2.4,1.45,30.5,49.0,941.64,614.07,S,-23.164158,-45.793109,3.63,503
361,1,2025-11-05 18:44:58.270510,-0.15,-0.18,1.05,0.12,-2.33,1.43,30.5,49.0,941.67,613.78,S,-23.164158,-45.793109,3.61,504
362,1,2025-11-05 18:45:03.346550,-0.15,-0.18,1.04,-0.13,-2.39,1.16,30.5,49.0,941.66,613.86,S,-23.164159,-45.793109,3.65,505
363,1,2025-11-05 18:45:13.265820,-0.16,-0.18,1.05,-0.39,-2.41,1.29,30.5,48.0,941.68,613.71,S,-23.164159,-45.793109,3.65,506
364,1,2025-11-05 18:45:18.341728,-0.15,-0.19,1.05,-0.27,-2.3,1.3,30.5,48.0,941.68,613.63,S,-23.164159,-45.793109,3.65,507
365,1,2025-11-05 18:45:23.317700,-0.15,-0.18,1.05,0.08,-2.39,1.26,30.5,48.0,941.65,613.9,S,-23.164159,-45.793109,3.65,508
366,1,2025-11-05 18:45:33.338928,-0.15,-0.19,1.05,-0.53,-2.07,1.29,30.5,48.0,941.64,614.06,S,-23.16416,-45.793109,3.61,509
367,1,2025-11-05 18:45:43.260071,-0.15,-0.19,1.05,-0.08,-2.45,1.39,30.5,48.0,941.67,613.74,S,-23.16416,-45.793109,3.63,510
368,1,2025-11-05 18:45:53.279174,-0.16,-0.18,1.06,-0.08,-2.33,1.43,30.5,48.0,941.65,613.96,S,-23.16416,-45.793109,3.62,511
369,1,2025-11-05 18:45:58.255080,-0.2,-0.22,1.3,1.03,-1.15,1.24,30.5,48.0,941.67,613.77,S,-23.16416,-45.793109,3.51,512
370,1,2025-11-05 18:46:03.332265,-0.14,-0.29,1.06,-6.03,-1.61,0.24,30.5,48.0,941.68,613.64,S,-23.16416,-45.793109,3.56,513
371,1,2025-11-05 18:46:08.307286,-0.14,-0.2,1.04,-1.94,-2.61,-0.92,30.4,48.0,941.68,613.66,S,-23.16416,-45.793109,3.59,514
372,1,2025-11-05 18:46:13.281262,-0.15,-0.22,1.04,0.41,-2.79,2.11,30.4,49.0,941.67,613.74,S,-23.16416,-45.793109,3.6,515
373,1,2025-11-05 18:46:18.257347,-0.18,-0.27,1.1,-4.33,-0.78,1.48,30.3,49.0,941.7,613.45,S,-23.164164,-45.793111,3.57,516
374,1,2025-11-05 18:46:23.336409,-0.02,-0.15,1.03,-1.17,-2.65,-0.04,30.3,49.0,941.71,613.43,S,-23.164164,-45.793111,3.58,517
375,1,2025-11-05 18:46:28.311242,-0.11,-0.27,1.01,-0.32,1.08,0.57,30.3,50.0,941.72,613.28,O,-23.164162,-45.79311,3.52,518
376,1,2025-11-05 18:46:33.287276,-0.21,-0.25,0.92,3.54,-0.91,5.0,30.3,50.0,941.72,613.36,S,-23.164162,-45.79311,3.6,519
377,1,2025-11-05 18:46:38.262297,-0.12,-0.24,1.07,-5.48,-0.87,-1.14,30.4,50.0,941.72,613.3,S,-23.164162,-45.793111,3.58,520
378,1,2025-11-05 18:46:43.340419,-0.14,-0.22,1.05,-1.87,-1.66,0.37,30.4,50.0,941.73,613.21,S,-23.164162,-45.793111,3.58,521
379,1,2025-11-05 18:46:53.265576,-0.14,-0.23,1.06,2.84,-10.05,-5.89,30.4,50.0,941.73,613.19,S,-23.164162,-45.793111,3.58,522
380,1,2025-11-05 18:46:58.337784,-0.19,-0.14,1.06,-0.29,-2.89,0.89,30.5,50.0,941.74,613.15,S,-23.164161,-45.79311,3.6,523
381,1,2025-11-05 18:47:07.353804,-0.14,-0.24,1.04,1.41,-3.14,2.24,30.5,48.0,941.68,613.68,S,,,3.6,524
382,1,2025-11-05 18:47:12.332855,-0.13,-0.2,1.03,-2.42,-2.18,0.44,30.5,48.0,941.69,613.55,S,-23.164156,-45.793095,3.61,525
383,1,2025-11-05 18:47:17.408825,-0.12,-0.15,1.05,-14.44,0.11,-2.6,30.5,48.0,941.71,613.37,S,-23.164156,-45.793095,3.62,526
384,1,2025-11-05 18:47:37.431904,-0.36,0.07,1.09,6.27,-21.01,-23.68,30.5,49.0,941.78,612.78,S,-23.164156,-45.793095,3.61,527
385,1,2025-11-05 18:47:42.408978,-0.29,0.11,0.78,12.63,3.92,-22.95,30.5,49.0,941.85,612.13,S,-23.164156,-45.793095,3.62,528
386,1,2025-11-05 18:47:47.382193,-0.01,-0.15,1.07,-8.44,22.82,74.34,30.5,49.0,941.92,611.52,S,-23.164156,-45.793095,3.62,529
387,1,2025-11-05 18:47:52.359320,-0.39,0.19,0.95,-0.87,-17.85,-9.38,30.5,49.0,941.96,611.24,L,-23.164156,-45.793095,3.56,530
388,1,2025-11-05 18:48:02.387161,0.33,-0.25,0.98,-10.52,-4.1,-8.69,30.6,49.0,942.01,610.75,S,-23.164156,-45.793095,3.55,531
389,1,2025-11-05 18:48:07.366267,0.31,-0.15,1.03,-3.6,-3.34,4.62,30.6,49.0,942.03,610.57,S,-23.164156,-45.793095,3.55,532
390,1,2025-11-05 18:48:12.341401,0.38,-0.44,0.93,-0.8,0.31,16.41,30.6,50.0,942.01,610.75,S,-23.164156,-45.793095,3.58,533
391,1,2025-11-05 18:48:17.418403,0.13,0.07,1.05,-3.4,4.56,5.66,30.7,50.0,942.0,610.8,O,-23.164156,-45.793095,3.55,534
392,1,2025-11-05 18:48:22.397809,-0.2,-0.85,0.51,-8.83,6.07,7.66,30.7,50.0,942.0,610.86,O,-23.164156,-45.793095,3.64,535
393,1,2025-11-05 18:48:27.374332,-0.46,-0.75,0.36,-5.08,5.75,3.97,30.8,50.0,942.04,610.5,O,-23.164156,-45.793095,3.64,536
394,1,2025-11-05 18:48:32.352505,-0.44,-0.71,0.67,7.65,-9.04,-3.59,30.8,50.0,942.05,610.38,O,-23.164156,-45.793095,3.64,537
395,1,2025-11-05 18:48:42.377729,-0.63,0.08,0.66,50.51,29.63,106.98,30.9,51.0,942.03,610.61,S,-23.164156,-45.793095,3.62,538
396,1,2025-11-05 18:48:47.355642,0.06,-0.55,0.96,-56.66,8.3,89.63,30.9,51.0,942.03,610.57,O,-23.164156,-45.793095,3.62,539
397,1,2025-11-05 18:48:57.383757,-0.53,-0.04,1.01,-15.7,112.95,22.85,31.0,51.0,942.04,610.53,O,-23.164156,-45.793095,3.62,540
398,1,2025-11-05 18:49:12.359796,-0.67,-0.19,0.7,0.93,-3.54,9.69,31.1,49.0,942.02,610.67,O,-23.164156,-45.793095,3.62,541
399,1,2025-11-05 18:49:17.338901,-0.62,-0.16,0.76,-13.0,-6.14,-3.69,31.1,49.0,942.05,610.37,O,-23.164156,-45.793095,3.63,542
400,1,2025-11-05 18:49:22.415071,-0.65,-0.35,0.69,-40.66,9.94,16.67,31.1,48.0,942.01,610.72,O,-23.164156,-45.793095,3.61,543
401,1,2025-11-05 18:49:27.391183,-0.72,-0.11,0.7,3.85,-6.76,13.62,31.1,48.0,942.01,610.78,O,-23.164156,-45.793095,3.61,544
402,1,2025-11-05 18:49:47.417318,-0.42,-0.01,1.0,1.07,4.81,3.14,31.2,47.0,942.03,610.54,S,-23.164156,-45.793095,3.62,545
403,1,2025-11-05 18:49:52.394398,-0.43,-0.04,0.92,-4.09,3.82,2.88,31.2,47.0,942.01,610.72,S,-23.164156,-45.793095,3.63,546
404,1,2025-11-05 18:49:57.367393,-0.49,-0.08,0.89,-3.52,-2.46,-7.01,31.2,47.0,942.04,610.53,S,-23.164156,-45.793095,3.62,547
405,1,2025-11-05 18:50:07.391472,-0.21,0.06,1.1,-5.32,-17.31,-17.42,31.3,47.0,942.06,610.35,S,-23.164156,-45.793095,3.62,548
406,1,2025-11-05 18:50:12.370573,-0.31,-0.09,1.01,-3.36,1.4,9.42,31.3,47.0,942.04,610.48,S,-23.164156,-45.793095,3.61,549
407,1,2025-11-05 18:50:17.344396,-0.28,0.04,1.08,0.81,8.66,38.75,31.3,47.0,942.07,610.21,L,-23.164156,-45.793095,3.61,550
408,1,2025-11-05 18:50:22.422442,-0.68,0.1,0.78,-7.64,0.24,6.25,31.3,47.0,942.1,610.0,S,-23.164156,-45.793095,3.61,551
409,1,2025-11-05 18:50:27.396681,-0.59,0.15,0.81,4.95,-5.38,2.05,31.3,47.0,942.08,610.14,S,-23.164156,-45.793095,3.62,552
410,1,2025-11-05 18:50:37.422590,-0.37,0.11,0.81,-19.68,-5.85,9.79,31.3,47.0,942.07,610.22,S,-23.164156,-45.793095,3.6,553
411,1,2025-11-05 18:50:42.397676,-0.42,0.16,0.8,16.86,-2.2,-25.74,31.3,48.0,942.09,610.07,L,-23.164156,-45.793095,3.62,554
412,1,2025-11-05 18:50:47.373743,-0.53,0.06,0.83,-2.94,1.05,-0.49,31.3,48.0,942.08,610.11,S,-23.164156,-45.793095,3.62,555
413,1,2025-11-05 18:50:52.349860,-0.61,0.13,0.74,12.34,4.49,-8.5,31.3,48.0,942.07,610.24,S,-23.164156,-45.793095,3.62,556
414,1,2025-11-05 18:50:57.426896,-0.48,0.05,0.78,-9.21,-15.28,27.74,31.3,48.0,942.08,610.1,S,-23.164156,-45.793095,3.61,557
415,1,2025-11-05 18:51:07.352097,-0.28,0.14,0.94,2.2,-4.38,-15.06,31.3,47.0,942.09,610.06,S,-23.164156,-45.793095,3.61,558
416,1,2025-11-05 18:51:12.429989,-0.28,0.06,0.74,-2.67,-6.64,-7.05,31.3,47.0,942.07,610.19,S,-23.164156,-45.793095,3.6,559
417,1,2025-11-05 18:51:17.401943,-0.31,0.04,0.93,0.51,-9.58,12.14,31.3,47.0,942.1,610.0,S,-23.164156,-45.793095,3.61,560
418,1,2025-11-05 18:51:22.377325,-0.31,0.05,0.99,-1.48,-0.94,17.73,31.3,47.0,942.09,610.03,S,-23.164156,-45.793095,3.62,561
